answer_key,student_answer,score
"Photosynthesis is the process by which plants, algae, and some bacteria convert light energy from the sun into chemical energy in the form of glucose. It involves two main stages: the light-dependent reactions, in which light energy is converted into chemical energy in the form of ATP and NADPH, and the light-independent reactions, in which carbon dioxide is converted into glucose using the energy from ATP and NADPH. Photosynthesis is essential for life on Earth, as it provides the energy that sustains most living organisms.","Photosynthesis is a process by which green plants and some other organisms use sunlight to synthesize foods with the help of chlorophyll. The process involves the conversion of light energy into chemical energy, which is then stored in the form of glucose. The byproduct of photosynthesis is oxygen, which is essential for life on Earth.",1
"The first president of the United States was George Washington, who served two terms from 1789 to 1797. Prior to his presidency, Washington was a general in the Continental Army and played a crucial role in the American Revolution. During his time in office, he helped establish many of the precedents and traditions of the U.S. government, including the formation of the Cabinet and the use of the veto power.","George Washington was the first president of the United States, serving from 1789 to 1797. He was a prominent military commander during the American Revolution and is widely regarded as one of the most important figures in American history. As president, he helped shape the fledgling nation and set many precedents that are still in use today.",1
"The capital city of Japan is Tokyo, located on the eastern coast of the island of Honshu. Tokyo is the most populous city in Japan and one of the largest cities in the world, with a population of over 13 million people in the city proper and over 37 million in the greater metropolitan area. Tokyo is known for its vibrant culture, technological innovation, and unique blend of traditional and modern architecture.","The capital city of Japan is Kyoto, located in the central part of the country. Kyoto is known for its rich cultural heritage, including numerous temples and shrines, and is a popular destination for tourists",0
"""Pride and Prejudice"" is a novel written by the English author Jane Austen, first published in 1813. The story follows the main character, Elizabeth Bennet, as she navigates the social norms and expectations of Georgian England, particularly with regards to marriage and family. The novel is considered one of Austen's most popular and enduring works, and has been adapted into numerous film and television adaptations.","""Pride and Prejudice"" is a novel written by the American author Mark Twain, first published in 1876. The novel is set in the American South and follows the adventures of a young woman named Scarlett O'Hara during the Civil War.",0
"The player with the most home runs in Major League Baseball history is Barry Bonds, who hit a total of 762 home runs over the course of his career. Bonds played for the Pittsburgh Pirates and San Francisco Giants from 1986 to 2007, and is considered one of the greatest baseball players of all time. However, his career was also controversial due to allegations of performance-enhancing drug use.   ","Barry Bonds is the Major League Baseball player with the most home runs in history, hitting a total of 762 over the course of his career. Bonds played for the Pittsburgh Pirates and San Francisco Giants and is widely regarded as one of the greatest players of all time.",1
"A quadratic equation is a polynomial equation of the second degree, meaning it contains a term with an exponent of 2. In general, a quadratic equation takes the form of ax^2 + bx + c = 0, where a, b, and c are constants and x is the variable. Quadratic equations can be solved using a variety of methods, including factoring, completing the square, and using the quadratic formula.",A quadratic equation is an equation in which the highest power of the variable is 3. This type of equation is commonly used in calculus to model the rate of change of a function. Quadratic equations can be solved using methods such as the power rule and the product rule.,0
"The Pythagorean Theorem is a fundamental concept in geometry that describes the relationship between the sides of a right triangle. Specifically, it states that the square of the hypotenuse (the longest side of the triangle) is equal to the sum of the squares of the other two sides. In other words, if a and b are the lengths of the legs of a right triangle, and c is the length of the hypotenuse, then c^2 = a^2 + b^2.","The Pythagorean Theorem is a foundational principle in mathematics that relates to the sides of a right triangle. It states that the square of the length of the hypotenuse of the triangle is equal to the sum of the squares of the lengths of the other two sides. This theorem has many applications in fields such as engineering, architecture, and physics.",1
"A polygon is a two-dimensional geometric figure made up of straight line segments that are connected end-to-end. Polygons can have any number of sides, from three (a triangle) to many. Regular polygons have sides of equal length and angles of equal measure. Polygons are used in a variety of applications, from art and design to engineering and construction.","A polygon is a three-dimensional geometric figure made up of straight line segments that are connected end-to-end. Polygons can have any number of sides, from three (a triangle) to many. Regular polygons have sides of equal length and angles of equal measure. Polygons are used in a variety of applications, from art and design to engineering",0
"Newton's second law of motion is a fundamental principle in classical mechanics that describes the relationship between force, mass, and acceleration. The law states that the acceleration of an object is directly proportional to the force applied to it and inversely proportional to its mass. This law is essential for understanding and predicting the motion of objects in the physical world.","Newton's second law of motion is the principle that objects at rest tend to stay at rest, and objects in motion tend to stay in motion unless acted upon by an external force. This law is commonly referred to as the law of inertia and is a fundamental concept in physics",0
"Mitosis is a fundamental process in cell biology that is essential for the growth and repair of tissues. During mitosis, a cell divides its nucleus and genetic material into two identical daughter cells. The process consists of several stages, including prophase, metaphase, anaphase, and telophase. Mitosis is crucial for maintaining the proper number of chromosomes in a cell and ensuring the proper distribution of genetic material to daughter cells.","Mitosis is the process by which a eukaryotic cell divides its nucleus and genetic material into two identical daughter cells. The process consists of several stages, including prophase, metaphase, anaphase, and telophase. During mitosis, the cell's chromosomes condense, align at the center of the cell, and are pulled apart by spindle fibers, resulting in the formation of two genetically identical daughter cells.",1
"A black hole is a region of space where the gravitational pull is so strong that nothing, not even light, can escape from it. Black holes are formed when massive stars collapse under their own gravity, creating a singularity at the center of the black hole. The boundary around a black hole from which nothing can escape is called the event horizon. Black holes are some of the most extreme objects in the universe and are important for understanding the laws of gravity and the structure of space-time.",A black hole is a region of space where the gravitational pull is so strong that it causes time to slow down. This effect is known as time dilation and is one of the predictions of Einstein's theory of relativity.,0
"A fault is a fracture or break in the Earth's crust along which rocks on either side have moved past each other. Faults are usually caused by tectonic forces, such as the movement of plates in the Earth's crust. There are several different types of faults, including normal faults, reverse faults, and strike-slip faults. Faults can cause earthquakes, and the study of faults is important for understanding the geology and seismic activity of a region.","A fault is a fracture or break in the Earth's crust along which rocks on either side have moved past each other. Faults are usually caused by tectonic forces, such as the movement of plates in the Earth's crust. There are several different types of faults, including normal faults, reverse faults, and strike-slip faults. Faults can cause earthquakes, and the study of faults is important for understanding the geology and seismic activity of a region.",1
"Recursion is a programming technique where a function calls itself to solve a problem. The idea behind recursion is to break down a problem into smaller sub-problems, solve each sub-problem recursively, and then combine the results to solve the original problem. Recursion is often used to solve problems that can be broken down into similar sub-problems, such as searching and sorting algorithms. Recursion can be a powerful tool in programming, but it can also be difficult to understand and implement correctly.","Recursion is a programming technique where a function calls itself to solve a problem. The idea behind recursion is to break down a problem into smaller sub-problems, solve each sub-problem recursively, and then combine the results to solve the original problem. Recursion is often used to solve problems that can be broken down into similar sub-problems, such as searching and sorting algorithms. Recursion can be a powerful tool in programming, but it can also be difficult to understand and implement correctly.",1
"Albert Einstein was a German-born physicist who is widely regarded as one of the most influential scientists of the 20th century. He is best known for his theory of relativity, which fundamentally changed our understanding of space and time. Einstein was also a political activist and a pacifist, and he was awarded the Nobel Prize in Physics in 1921.

","Albert Einstein was a German physicist who is considered one of the most important scientists of the 20th century. He is best known for his theory of relativity, which revolutionized our understanding of the universe. Einstein was also a vocal pacifist and a political activist, and was awarded the Nobel Prize in Physics in 1921",1
"Object-oriented programming (OOP) is a programming paradigm based on the concept of objects, which can contain data and methods to manipulate that data. It focuses on creating reusable code by organizing it into classes and objects, making it easier to develop and maintain large-scale software systems.","Object-oriented programming is a programming paradigm that focuses on the use of objects to organize and manipulate data. It is based on the principle of creating reusable code through the use of classes and objects, making it easier to develop complex software systems.",1
"The main difference between a distributed file system and a traditional file system is that a distributed file system allows files to be stored on multiple nodes in a network, while a traditional file system is typically stored on a single computer or server. Additionally, a distributed file system provides a centralized view of the file system to users and applications, while a traditional file system does not.","The main difference between a distributed file system and a traditional file system is that a distributed file system is more difficult to set up and maintain. It requires specialized hardware and software to manage the distribution of files across multiple nodes in a network. In contrast, a traditional file system is easier to set up and manage, as it only requires a single computer or server to store and manage files.",0
"Encryption is the process of encoding data in a way that can only be deciphered by authorized parties. It is commonly used to protect sensitive information, such as passwords, credit card numbers, and other personal data, from unauthorized access. Encryption is accomplished through the use of algorithms that convert plain text into cipher text that is difficult to decipher without the proper key.","Encryption is the process of transforming data into a coded format that can only be read by authorized parties. It is a crucial tool for protecting sensitive information, such as financial data and personal information, from unauthorized access.",1
Photosynthesis is the process by which plants convert light energy into chemical energy.,Conversion of light energy to chemical energy,1
"An algorithm is a set of steps or instructions that solve a specific problem or accomplish a particular task. It is a critical part of computer programming and software development, as it allows programmers to automate tasks and perform complex computations. Examples of algorithms include sorting algorithms, search algorithms, and encryption algorithms.","An algorithm is a sequence of instructions that are designed to solve a specific problem or perform a particular task. It is a fundamental concept in computer science and is used to solve problems across a wide range of applications, from scientific research to financial analysis.",1
"Cloud computing is a technology that allows users to access shared computing resources, such as servers, storage, and applications, over the internet. It eliminates the need for users to manage their own hardware and software, and enables them to scale their resources up or down as needed. Examples of cloud computing services include Amazon Web Services, Microsoft Azure, and Google Cloud Platform.",Cloud computing is a type of computer virus that infects systems and spreads through online file sharing.,0
"A network protocol is a set of rules and standards that govern the communication between devices on a network. It determines how data is transmitted, how devices connect and disconnect, and how errors are handled. Examples of network protocols include TCP/IP, HTTP, and FTP.",A network protocol is a type of computer virus that spreads through a network and infects other devices.,0
"The Great Barrier Reef is the world's largest coral reef system, located off the coast of Queensland, Australia. It is home to thousands of different species of marine life, and is considered one of the seven natural wonders of the world. The Great Barrier Reef is facing threats such as climate change, pollution, and overfishing, and conservation efforts are being made to protect this important ecosystem.","The Great Barrier Reef is located off the coast of Queensland, Australia, and is the world's largest coral reef system. It is home to a diverse array of marine life and is considered one of the most important natural wonders of the world. Efforts are being made to conserve the reef due to various threats it is facing.",1
"Machine learning is a type of artificial intelligence that enables computer systems to automatically improve their performance on a task by learning from data. It involves training a model on a large dataset, and then using that model to make predictions or decisions about new data. Examples of machine learning applications include image recognition, natural language processing, and predictive analytics.","Machine learning is a branch of artificial intelligence that involves building computer models that can automatically learn and improve from experience. These models can be trained on large datasets, and then used to make predictions or decisions based on new data, without the need for explicit programming",1
"Acids are substances that donate hydrogen ions (H+) in aqueous solutions, while bases are substances that accept hydrogen ions or donate hydroxide ions (OH-) in aqueous solutions. Acids have a pH less than 7, while bases have a pH greater than 7. Examples of acids include vinegar and lemon juice, while examples of bases include baking soda and ammonia.","Acids and bases are two types of chemical compounds that have distinct properties and behavior in aqueous solutions. Acids are substances that can donate hydrogen ions, while bases are substances that can accept hydrogen ions or donate hydroxide ions. Both acids and bases can be corrosive, and they can react with each other in a neutralization reaction.",1
"DNA (Deoxyribonucleic acid) is a molecule that carries genetic information and is found in almost all living organisms. It consists of a long chain of nucleotides that are arranged in a specific sequence. DNA provides the instructions for the development, growth, and reproduction of all living things, and is responsible for passing on traits from parents to offspring.",DNA is a type of protein that is found in the nuclei of cells.,0
"Gravity is the fundamental force of attraction that exists between any two masses in the universe. It is responsible for the motion of planets, stars, and galaxies, and is what keeps us firmly planted on the ground. Gravity is described by the theory of general relativity, which was developed by Albert Einstein in the early 20th century.","Gravity is the force that exists between any two objects that have mass. It is a fundamental force of nature that is responsible for the attraction between planets, stars, and other celestial bodies.",1
" A derivative is a mathematical concept that describes the rate at which a function changes at a particular point. It is defined as the limit of the ratio of the change in the function to the change in the independent variable, as the change in the independent variable approaches zero.",The derivative of a function is a measure of how fast the function is changing at a specific point. It is defined as the limit of the difference quotient as the change in the independent variable approaches zero,1
"he equation of a straight line in slope-intercept form is y = mx + b, where m is the slope of the line and b is the y-intercept, which is the point where the line intersects the y-axis.",The equation of a straight line in slope-intercept form is y = mx - b.,0
"What is the formula for the area of a circle? The formula for the area of a circle is A = ÏrÂ², where A is the area, Ï (pi) is a mathematical constant approximately equal to 3.14159, and r is the radius of the circle.",The formula for the area of a circle is A = 2Ïr.,1
"A linked list is a data structure in which each element (node) contains a value and a reference (pointer) to the next element in the list. The first element in the list is called the head, and the last element is called the tail. Linked lists can be singly-linked (each node has a reference to the next node only) or doubly-linked (each node has references to both the previous and next nodes).","A linked list is a linear data structure consisting of a sequence of nodes, where each node contains a value and a reference (pointer) to the next node. The first node is called the head, and the last node is called the tail.",1
"A binary tree is a tree data structure in which each node has at most two children, referred to as the left child and the right child. The left child is always less than the parent, and the right child is always greater than the parent.","A binary tree is a hierarchical data structure where each node has at most two children, a left child and a right child. Each child node can have its own left and right children, creating a branching structure.",1
"stack is a data structure that stores a collection of elements in which only the last element inserted is accessible. The last element inserted is called the top of the stack, and the first element inserted is called the bottom of the stack. Stacks follow a last-in, first-out (LIFO) order, meaning that the last element inserted is the first one to be removed.","A stack is a data structure that stores a collection of elements in which the last element inserted is the first one to be removed. This follows a last-in, first-out (LIFO) order, where the last element added is at the top of the stack, and the first element added is at the bottom.",1
"A queue is a data structure that stores a collection of elements in which only the first element inserted is accessible. The first element inserted is called the front of the queue, and the last element inserted is called the rear of the queue. Queues follow a first-in, first-out (FIFO) order, meaning that the first element inserted is the first one to be removed.","A queue is a data structure that stores a collection of elements in which the first element inserted is the first one to be removed. This follows a first-in, first-out (FIFO) order, where the first element added is at the front of the queue, and the last element added is at the rear.",1
"What is a binary search tree? A binary search tree is a binary tree data structure in which each node has at most two children, referred to as the left child and the right child. The left child is always less than the parent, and the right child is always greater than the parent. This allows for efficient searching, insertion, and deletion of elements.","A binary search tree is a binary tree data structure in which each node has at most two children, referred to as the left child and the right child. The left child is always less than the parent, and the right child is always greater than the parent. This ensures that the tree is sorted, which allows for efficient searching, insertion, and deletion of elements.",1
"A priority queue is a data structure in which each element has a priority associated with it. The element with the highest priority is always at the front of the queue, and when elements are removed from the queue, they are removed in order of priority. Priority queues can be implemented using a heap data structure.","A priority queue is a data structure in which each element has a priority associated with it. The element with the highest priority is always at the front of the queue, and when elements are removed from the queue, they are removed in order of priority. Priority queues are commonly implemented using a heap data structure",1
"A linked list is a linear data structure in which each element, called a node, contains two fields: data and a reference to the next node in the list. The first node is called the head of the list, and the last node is called the tail of the list. Linked lists can be singly linked, where each node has a reference to only the next node, or doubly linked, where each node has references to both the next and previous nodes.","A linked list is a linear data structure in which each element, called a node, contains two fields: data and a reference to the next node in the list. Linked lists can be singly linked, where each node has a reference to only the next node, or doubly linked, where each node has references to both the next and previous nodes.",1
"A graph is a data structure consisting of a set of vertices (also called nodes) and a set of edges connecting them. Edges can be directed or undirected, and can have weights assigned to them. Graphs can be used to represent a variety of real-world systems and problems, such as social networks and transportation networks.","A graph is a data structure consisting of a set of vertices (also called nodes) and a set of edges connecting them. Edges can be directed or undirected, and can have weights assigned to them. Graphs can be used to represent a variety of real-world systems and problems, such as social networks and transportation networks.",1
"A heap is a binary tree-based data structure in which each node has a key value, and the keys satisfy a specific ordering property, such as min-heap (the key of each node is greater than or equal to the keys of its children) or max-heap (the key of each node is less than or equal to the keys of its children). Heaps are commonly used in algorithms such as sorting, graph algorithms, and priority queues.","A heap is a binary tree-based data structure in which each node has a key value, and the keys satisfy a specific ordering property, such as min-heap or max-heap. Heaps are commonly used in algorithms such as sorting, graph algorithms, and priority queues.",1
"A router is a networking device that forwards data packets between computer networks. Routers operate at the network layer of the OSI model and use routing tables and protocols such as TCP/IP to determine the best path for data transmission. Routers can be used to connect LANs, WANs, and other types of networks.","A router is a networking device that forwards data packets between computer networks. Routers operate at the network layer of the OSI model and use routing tables and protocols such as TCP/IP to determine the best path for data transmission. Routers can be used to connect LANs, WANs, and other types of networks.",1
"In the context of computer networks, a protocol is a set of rules that governs the communication between devices. Protocols define the format, timing, sequencing, and error control mechanisms used to transmit data over a network. Examples of network protocols include TCP/IP, HTTP, FTP, and SMTP.",A protocol is a type of operating system.,0
"A firewall is a network security system that monitors and controls incoming and outgoing network traffic based on predetermined security rules. Firewalls can be implemented as software, hardware, or a combination of both, and are used to protect networks from unauthorized access and attacks",A firewall is a type of clothing that is worn by firefighters to protect them from flames and heat. It is typically made of heat-resistant materials such as Kevlar and is designed to be lightweight and breathable.,0
"A switch is a networking device that connects multiple devices together in a LAN (Local Area Network). Unlike a hub, a switch works at the data link layer of the OSI model and sends incoming data packets only to the device for which the data is intended. This improves the efficiency and security of data transmission in a network.","A switch is a networking device that connects multiple devices together in a WAN (Wide Area Network). Like a hub, a switch works at the physical layer of the OSI model and sends incoming data packets to all devices connected to it. This reduces the efficiency and security of data transmission in a network.",0
"A DNS (Domain Name System) server is a computer system that translates domain names (such as www.example.com) into IP addresses that can be understood by other computers on the internet. DNS servers maintain a database of domain names and their associated IP addresses, and use various protocols such as TCP/IP and UDP to respond to queries from other computers","A DNS server is a computer system that translates IP addresses into domain names. DNS servers maintain a database of IP addresses and their associated domain names, and use various protocols such as FTP and SMTP to respond to queries from other computers.",0
"A binary relation is a mathematical concept that describes a relationship between two sets. A binary relation R from set A to set B is a subset of the Cartesian product A x B, and can be thought of as a set of ordered pairs (a, b) such that a is related to b by the relation R.","A binary relation is a mathematical concept that describes a relationship between two sets. A binary relation R from set A to set B is a subset of the Cartesian product A x B, and can be thought of as a set of ordered pairs (a, b) such that a is related to b by the relation R.",1
"A graph is a mathematical structure consisting of a set of vertices (or nodes) and a set of edges connecting pairs of vertices. Graphs can be used to model relationships between objects, and are used extensively in computer science and other fields. Graphs can be directed or undirected, and may have weights assigned to their edges.","A graph is a mathematical structure consisting of a set of equations and their solutions. Graphs can be used to model complex systems, and are used extensively in engineering and physics. Graphs can be directed or undirected, and may have weights assigned to their edges.",0
"A set is a collection of distinct and well-defined objects. The objects in a set are called its elements or members. Sets are often denoted using braces, and the elements are separated by commas. For example, {1, 2, 3} is a set containing the elements 1, 2, and 3.","A set is not a collection of similar and undefined objects. The objects in a set are called its elements or members. Sets are often denoted using brackets, and the elements are separated by semicolons. For example, [1; 2; 3] is a set containing the elements 1, 2, and 3.",0
"The Chomsky hierarchy is a way of categorizing formal languages into four levels based on their generative power. The levels are: regular languages, context-free languages, context-sensitive languages, and recursively enumerable languages. Examples of languages in each level include: the set of all strings of the form 0^n1^n for context-free, the set of all strings consisting of only 0s or 1s for regular, the set of all strings of the form ww for context-sensitive, and the set of all Turing-recognizable languages for recursively enumerable.","The Chomsky hierarchy is a way of dividing formal languages into two levels: regular languages and context-free languages. An example of a regular language is the set of all strings over the alphabet {0,1} that contain an even number of 0s. An example of a context-free language is the set of all strings of the form a^n b^n c^n, where n is a positive integer.",0
"The pumping lemma is a tool used in formal language theory to prove that a language is not regular. It states that for any regular language, there exists a ""pumping length"" after which any longer string in the language can be ""pumped"" to create a new string that is also in the language.","The pumping lemma is a tool used in formal language theory to prove that a language is regular. It states that for any regular language, there exists a ""pumping length"" after which any longer string in the language can be ""pumped"" to create a new string that is also in the language.",0
